value,source,target
7118.795,Pulmonary aspiration and foreign body in airway,Moderate to severe traumatic brain injury
805637.9,Motorcyclist road injuries,Moderate to severe traumatic brain injury
7492.548,Poisonings,Moderate to severe traumatic brain injury
322648.8,Other transport injuries,Moderate to severe traumatic brain injury
5783853,Falls,Moderate to severe traumatic brain injury
215256.3,Other unintentional injuries,Moderate to severe traumatic brain injury
52891.43,Self-harm,Moderate to severe traumatic brain injury
87914.47,Exposure to forces of nature,Moderate to severe traumatic brain injury
4890.447,Foreign body in eyes,Moderate to severe traumatic brain injury
1607549,Motor vehicle road injuries,Moderate to severe traumatic brain injury
60584.8,Non-venomous animal contact,Moderate to severe traumatic brain injury
143955.6,Assault by other means,Amputation of finger (excluding thumb)
150737.8,Self-harm,Amputation of finger (excluding thumb)
169017.6,Exposure to forces of nature,Amputation of finger (excluding thumb)
11779.39,Unintentional suffocation,Amputation of finger (excluding thumb)
26059.86,Unintentional firearm injuries,Amputation of finger (excluding thumb)
1488657,Falls,Amputation of finger (excluding thumb)
297937.6,Other transport injuries,Amputation of finger (excluding thumb)
429731.4,Pedestrian road injuries by road vehicle,Amputation of finger (excluding thumb)
106177.6,Cyclist road injuries,Amputation of finger (excluding thumb)
840.9078,Foreign body in eyes,Amputation of finger (excluding thumb)
591819.9,Other unintentional injuries,Amputation of finger (excluding thumb)
159402.1,Drowning,Amputation of finger (excluding thumb)
50584.82,Venomous animal contact,Amputation of finger (excluding thumb)
13506.25,Other road injuries,Amputation of finger (excluding thumb)
55845.55,Foreign body in other body part,Amputation of finger (excluding thumb)
39992.32,Pulmonary aspiration and foreign body in airway,Amputation of finger (excluding thumb)
694795.2,"Fire, heat, and hot substances",Amputation of finger (excluding thumb)
27439.89,Assault by firearm,Amputation of finger (excluding thumb)
187538.8,Non-venomous animal contact,Amputation of finger (excluding thumb)
89468.41,Assault by sharp object,Amputation of finger (excluding thumb)
5455689,Other exposure to mechanical forces,Amputation of finger (excluding thumb)
294627.6,Motorcyclist road injuries,Amputation of finger (excluding thumb)
279899.5,Motor vehicle road injuries,Amputation of finger (excluding thumb)
1063758,Collective violence and legal intervention,Amputation of finger (excluding thumb)
13725.2,Poisonings,Amputation of finger (excluding thumb)
10.07948,Motorcyclist road injuries,Foreign body in ear
39.25974,Falls,Foreign body in ear
11.6889,Pedestrian road injuries by road vehicle,Foreign body in ear
27.16523,Other unintentional injuries,Foreign body in ear
0.0268095,Unintentional suffocation,Foreign body in ear
0.699254,Exposure to forces of nature,Foreign body in ear
11.25208,Venomous animal contact,Foreign body in ear
0.5745672,Drowning,Foreign body in ear
17.43013,Non-venomous animal contact,Foreign body in ear
1.342833,Poisonings,Foreign body in ear
5.912067,Assault by sharp object,Foreign body in ear
7.297989,"Fire, heat, and hot substances",Foreign body in ear
3.234174,Unintentional firearm injuries,Foreign body in ear
34.34799,Foreign body in eyes,Foreign body in ear
6.354502,Pulmonary aspiration and foreign body in airway,Foreign body in ear
0.0773736,Cyclist road injuries,Foreign body in ear
22.75839,Self-harm,Foreign body in ear
27.88172,Other exposure to mechanical forces,Foreign body in ear
0.0773736,Other road injuries,Foreign body in ear
14.11298,Motor vehicle road injuries,Foreign body in ear
68.75808,Assault by other means,Foreign body in ear
0.4393839,Assault by firearm,Foreign body in ear
17490.06,Foreign body in other body part,Foreign body in ear
94.17909,Other transport injuries,Foreign body in ear
55.91338,Pedestrian road injuries by road vehicle,Foreign body in respiratory system
257.1065,Falls,Foreign body in respiratory system
272.7619,Other unintentional injuries,Foreign body in respiratory system
44.21381,Self-harm,Foreign body in respiratory system
56.53865,"Fire, heat, and hot substances",Foreign body in respiratory system
41.23742,Other exposure to mechanical forces,Foreign body in respiratory system
13.78805,Poisonings,Foreign body in respiratory system
31.98404,Venomous animal contact,Foreign body in respiratory system
82.56124,Drowning,Foreign body in respiratory system
36.73759,Motor vehicle road injuries,Foreign body in respiratory system
31.31427,Exposure to forces of nature,Foreign body in respiratory system
1.26896,Other road injuries,Foreign body in respiratory system
49.32046,Collective violence and legal intervention,Foreign body in respiratory system
18209.8,Pulmonary aspiration and foreign body in airway,Foreign body in respiratory system
4.744517,Unintentional firearm injuries,Foreign body in respiratory system
3749.787,Foreign body in other body part,Foreign body in respiratory system
2.872053,Cyclist road injuries,Foreign body in respiratory system
8.885111,Motorcyclist road injuries,Foreign body in respiratory system
119.8219,Unintentional suffocation,Foreign body in respiratory system
400.9048,Other transport injuries,Foreign body in respiratory system
28.10749,Foreign body in eyes,Foreign body in respiratory system
4.84374,Assault by firearm,Foreign body in respiratory system
73.78159,Assault by sharp object,Foreign body in respiratory system
12.18733,Non-venomous animal contact,Foreign body in respiratory system
523.4374,Assault by other means,Foreign body in respiratory system
2.056847,Cyclist road injuries,Foreign body in gastrointestinal or urogenital system
66489.25,Foreign body in other body part,Foreign body in gastrointestinal or urogenital system
16.32168,Motor vehicle road injuries,Foreign body in gastrointestinal or urogenital system
777.2009,Other transport injuries,Foreign body in gastrointestinal or urogenital system
5.752925,Unintentional firearm injuries,Foreign body in gastrointestinal or urogenital system
238.6901,Falls,Foreign body in gastrointestinal or urogenital system
1.234657,Other road injuries,Foreign body in gastrointestinal or urogenital system
3472.671,Pulmonary aspiration and foreign body in airway,Foreign body in gastrointestinal or urogenital system
18.61561,Poisonings,Foreign body in gastrointestinal or urogenital system
4.331228,Motorcyclist road injuries,Foreign body in gastrointestinal or urogenital system
23.33356,Venomous animal contact,Foreign body in gastrointestinal or urogenital system
49.51909,Assault by sharp object,Foreign body in gastrointestinal or urogenital system
188.3347,Self-harm,Foreign body in gastrointestinal or urogenital system
112.7897,Assault by other means,Foreign body in gastrointestinal or urogenital system
99.3741,Other exposure to mechanical forces,Foreign body in gastrointestinal or urogenital system
46.28628,Unintentional suffocation,Foreign body in gastrointestinal or urogenital system
58.8222,Drowning,Foreign body in gastrointestinal or urogenital system
1212.14,Foreign body in eyes,Foreign body in gastrointestinal or urogenital system
81.24714,"Fire, heat, and hot substances",Foreign body in gastrointestinal or urogenital system
10.08864,Assault by firearm,Foreign body in gastrointestinal or urogenital system
18.56706,Pedestrian road injuries by road vehicle,Foreign body in gastrointestinal or urogenital system
155.5295,Other unintentional injuries,Foreign body in gastrointestinal or urogenital system
13.02743,Exposure to forces of nature,Foreign body in gastrointestinal or urogenital system
379.5274,Collective violence and legal intervention,Foreign body in gastrointestinal or urogenital system
7.87713,Non-venomous animal contact,Foreign body in gastrointestinal or urogenital system
854881.1,Falls,Spinal cord lesion at neck level
1674.822,Venomous animal contact,Spinal cord lesion at neck level
24467.24,Unintentional firearm injuries,Spinal cord lesion at neck level
134534.8,Collective violence and legal intervention,Spinal cord lesion at neck level
100619.4,Motorcyclist road injuries,Spinal cord lesion at neck level
361443.6,Motor vehicle road injuries,Spinal cord lesion at neck level
49693.52,Other unintentional injuries,Spinal cord lesion at neck level
11271.07,Pulmonary aspiration and foreign body in airway,Spinal cord lesion at neck level
25145.15,Assault by other means,Spinal cord lesion at neck level
1816.723,Foreign body in eyes,Spinal cord lesion at neck level
3513.926,Foreign body in other body part,Spinal cord lesion at neck level
9033.224,Assault by sharp object,Spinal cord lesion at neck level
29026.48,Other transport injuries,Spinal cord lesion at neck level
5427.518,Non-venomous animal contact,Spinal cord lesion at neck level
17387.82,Assault by firearm,Spinal cord lesion at neck level
110191,Other exposure to mechanical forces,Spinal cord lesion at neck level
13604.4,Unintentional suffocation,Spinal cord lesion at neck level
48388.62,Cyclist road injuries,Spinal cord lesion at neck level
11924.39,Self-harm,Spinal cord lesion at neck level
5997.546,"Fire, heat, and hot substances",Spinal cord lesion at neck level
83225.66,Pedestrian road injuries by road vehicle,Spinal cord lesion at neck level
7348.784,Other road injuries,Spinal cord lesion at neck level
944.1481,Poisonings,Spinal cord lesion at neck level
12956.08,Exposure to forces of nature,Spinal cord lesion at neck level
42460.66,Drowning,Spinal cord lesion at neck level
840.9594,Poisonings,Spinal cord lesion below neck level
100766.1,Other transport injuries,Spinal cord lesion below neck level
10898.25,Foreign body in eyes,Spinal cord lesion below neck level
9494.356,"Fire, heat, and hot substances",Spinal cord lesion below neck level
77115.77,Other exposure to mechanical forces,Spinal cord lesion below neck level
66976.26,Pedestrian road injuries by road vehicle,Spinal cord lesion below neck level
6917.82,Other road injuries,Spinal cord lesion below neck level
26712.83,Assault by sharp object,Spinal cord lesion below neck level
25102.37,Unintentional firearm injuries,Spinal cord lesion below neck level
5534.087,Pulmonary aspiration and foreign body in airway,Spinal cord lesion below neck level
716747.5,Collective violence and legal intervention,Spinal cord lesion below neck level
2368.307,Venomous animal contact,Spinal cord lesion below neck level
988858.2,Falls,Spinal cord lesion below neck level
22344.17,Drowning,Spinal cord lesion below neck level
103604.3,Motorcyclist road injuries,Spinal cord lesion below neck level
42293.02,Other unintentional injuries,Spinal cord lesion below neck level
16176.01,Self-harm,Spinal cord lesion below neck level
2448.831,Non-venomous animal contact,Spinal cord lesion below neck level
314687.5,Motor vehicle road injuries,Spinal cord lesion below neck level
25153.51,Exposure to forces of nature,Spinal cord lesion below neck level
48466.95,Assault by other means,Spinal cord lesion below neck level
23993.21,Cyclist road injuries,Spinal cord lesion below neck level
5023.161,Foreign body in other body part,Spinal cord lesion below neck level
62856.55,Assault by firearm,Spinal cord lesion below neck level
644.9918,Assault by other means,Non-fatal submersion
61.80376,Motorcyclist road injuries,Non-fatal submersion
137.6038,Other exposure to mechanical forces,Non-fatal submersion
518.1623,Unintentional suffocation,Non-fatal submersion
790.0247,"Fire, heat, and hot substances",Non-fatal submersion
1422.043,Self-harm,Non-fatal submersion
27.50691,Other road injuries,Non-fatal submersion
340.9881,Motor vehicle road injuries,Non-fatal submersion
1010.076,Other unintentional injuries,Non-fatal submersion
18.75997,Assault by firearm,Non-fatal submersion
194.0506,Non-venomous animal contact,Non-fatal submersion
1640.12,Other transport injuries,Non-fatal submersion
1143.472,Exposure to forces of nature,Non-fatal submersion
5149.131,Collective violence and legal intervention,Non-fatal submersion
12.18389,Unintentional firearm injuries,Non-fatal submersion
1967.603,Pulmonary aspiration and foreign body in airway,Non-fatal submersion
157.637,Assault by sharp object,Non-fatal submersion
163.488,Foreign body in other body part,Non-fatal submersion
280.9436,Venomous animal contact,Non-fatal submersion
550.4319,Pedestrian road injuries by road vehicle,Non-fatal submersion
91.86432,Cyclist road injuries,Non-fatal submersion
145.4158,Poisonings,Non-fatal submersion
5966.105,Falls,Non-fatal submersion
190646,Drowning,Non-fatal submersion
0.3989035,Non-venomous animal contact,Asphyxiation
15.10155,Assault by other means,Asphyxiation
17.77912,"Fire, heat, and hot substances",Asphyxiation
53.2248,Pulmonary aspiration and foreign body in airway,Asphyxiation
37.22847,Drowning,Asphyxiation
1.696295,Cyclist road injuries,Asphyxiation
2.341691,Motorcyclist road injuries,Asphyxiation
360.5956,Unintentional suffocation,Asphyxiation
1.368468,Assault by sharp object,Asphyxiation
56.74439,Foreign body in other body part,Asphyxiation
14.49965,Falls,Asphyxiation
84.70718,Other unintentional injuries,Asphyxiation
20.9324,Collective violence and legal intervention,Asphyxiation
16.14306,Other exposure to mechanical forces,Asphyxiation
3.96906,Poisonings,Asphyxiation
195.7354,Self-harm,Asphyxiation
2.3669,Motor vehicle road injuries,Asphyxiation
30.3369,Other transport injuries,Asphyxiation
3.042484,Pedestrian road injuries by road vehicle,Asphyxiation
1.696295,Other road injuries,Asphyxiation
1.268755,Venomous animal contact,Asphyxiation
0.0004682,Assault by firearm,Asphyxiation
0.5310443,Exposure to forces of nature,Asphyxiation
2.343663,Unintentional firearm injuries,Asphyxiation
16013.66,"Fire, heat, and hot substances",Crush injury
13311.15,Cyclist road injuries,Crush injury
49011.1,Motorcyclist road injuries,Crush injury
111611.4,Other transport injuries,Crush injury
2055.532,Unintentional firearm injuries,Crush injury
243563,Falls,Crush injury
160.9023,Poisonings,Crush injury
1043.319,Pulmonary aspiration and foreign body in airway,Crush injury
7512.039,Self-harm,Crush injury
527.351,Foreign body in other body part,Crush injury
6086.789,Assault by sharp object,Crush injury
1544.53,Unintentional suffocation,Crush injury
305756.2,Other exposure to mechanical forces,Crush injury
1064.852,Foreign body in eyes,Crush injury
54770.62,Motor vehicle road injuries,Crush injury
49002.91,Other unintentional injuries,Crush injury
13264.78,Collective violence and legal intervention,Crush injury
60931.43,Pedestrian road injuries by road vehicle,Crush injury
10025.09,Exposure to forces of nature,Crush injury
2384.92,Assault by firearm,Crush injury
2418.911,Venomous animal contact,Crush injury
6591.721,Assault by other means,Crush injury
8389.076,Non-venomous animal contact,Crush injury
3880.331,Drowning,Crush injury
1012.814,Other road injuries,Crush injury
3323.476,Pulmonary aspiration and foreign body in airway,Injured nerves
4964.136,Venomous animal contact,Injured nerves
88825.61,Collective violence and legal intervention,Injured nerves
163365.1,Motor vehicle road injuries,Injured nerves
34432.26,Drowning,Injured nerves
23235.3,Foreign body in other body part,Injured nerves
61381.5,Self-harm,Injured nerves
30155.26,"Fire, heat, and hot substances",Injured nerves
913271,Falls,Injured nerves
118590.4,Pedestrian road injuries by road vehicle,Injured nerves
19808.72,Assault by firearm,Injured nerves
2458.461,Other road injuries,Injured nerves
3036.041,Unintentional suffocation,Injured nerves
10262.27,Foreign body in eyes,Injured nerves
63397.55,Other transport injuries,Injured nerves
39198.26,Assault by other means,Injured nerves
1272.441,Poisonings,Injured nerves
51220.05,Assault by sharp object,Injured nerves
24678.07,Unintentional firearm injuries,Injured nerves
24496.15,Cyclist road injuries,Injured nerves
25216.38,Exposure to forces of nature,Injured nerves
98089.38,Motorcyclist road injuries,Injured nerves
32427.47,Non-venomous animal contact,Injured nerves
793582.1,Other exposure to mechanical forces,Injured nerves
105459.9,Other unintentional injuries,Injured nerves
880.6068,Drowning,Injury to eyes (including foreign body eye)
27137.41,Assault by firearm,Injury to eyes (including foreign body eye)
2470.304,Exposure to forces of nature,Injury to eyes (including foreign body eye)
84488.15,Motor vehicle road injuries,Injury to eyes (including foreign body eye)
462.358,Pulmonary aspiration and foreign body in airway,Injury to eyes (including foreign body eye)
33297.77,Non-venomous animal contact,Injury to eyes (including foreign body eye)
407.4583,Other road injuries,Injury to eyes (including foreign body eye)
99907.98,Collective violence and legal intervention,Injury to eyes (including foreign body eye)
54055.27,Other transport injuries,Injury to eyes (including foreign body eye)
129735.9,Assault by other means,Injury to eyes (including foreign body eye)
657175.9,Foreign body in eyes,Injury to eyes (including foreign body eye)
19335.51,Pedestrian road injuries by road vehicle,Injury to eyes (including foreign body eye)
6919.993,Unintentional suffocation,Injury to eyes (including foreign body eye)
1051.517,Self-harm,Injury to eyes (including foreign body eye)
301053.8,Falls,Injury to eyes (including foreign body eye)
12825.61,Cyclist road injuries,Injury to eyes (including foreign body eye)
2388346,Other exposure to mechanical forces,Injury to eyes (including foreign body eye)
75041.57,Unintentional firearm injuries,Injury to eyes (including foreign body eye)
547008.5,"Fire, heat, and hot substances",Injury to eyes (including foreign body eye)
269476.9,Foreign body in other body part,Injury to eyes (including foreign body eye)
1941.675,Poisonings,Injury to eyes (including foreign body eye)
979432,Other unintentional injuries,Injury to eyes (including foreign body eye)
4371.979,Venomous animal contact,Injury to eyes (including foreign body eye)
8014.99,Motorcyclist road injuries,Injury to eyes (including foreign body eye)
24363.08,Assault by sharp object,Injury to eyes (including foreign body eye)
433087.5,Motorcyclist road injuries,Amputation of one lower limb
714521.1,Falls,Amputation of one lower limb
1270.655,Foreign body in eyes,Amputation of one lower limb
7606.942,Poisonings,Amputation of one lower limb
27524.27,Non-venomous animal contact,Amputation of one lower limb
30075.98,Venomous animal contact,Amputation of one lower limb
15493.32,Pulmonary aspiration and foreign body in airway,Amputation of one lower limb
165123.1,Other unintentional injuries,Amputation of one lower limb
338743.7,Other exposure to mechanical forces,Amputation of one lower limb
31499.43,Cyclist road injuries,Amputation of one lower limb
14668.04,Assault by firearm,Amputation of one lower limb
472547.1,Collective violence and legal intervention,Amputation of one lower limb
182150.2,Drowning,Amputation of one lower limb
0.1242199,Unintentional suffocation,Amputation of one lower limb
132267.6,Self-harm,Amputation of one lower limb
63579,Assault by sharp object,Amputation of one lower limb
47360.46,Exposure to forces of nature,Amputation of one lower limb
953717,Other transport injuries,Amputation of one lower limb
11209.77,Unintentional firearm injuries,Amputation of one lower limb
184510.7,"Fire, heat, and hot substances",Amputation of one lower limb
123916.4,Assault by other means,Amputation of one lower limb
1587.758,Foreign body in other body part,Amputation of one lower limb
461475,Pedestrian road injuries by road vehicle,Amputation of one lower limb
130088,Motor vehicle road injuries,Amputation of one lower limb
4525.345,Other road injuries,Amputation of one lower limb
1.88E+07,Falls,Open wound
2753098,Self-harm,Open wound
1774691,"Fire, heat, and hot substances",Open wound
396303.2,Drowning,Open wound
105387,Unintentional suffocation,Open wound
4589363,Motorcyclist road injuries,Open wound
727693.2,Exposure to forces of nature,Open wound
1853590,Assault by firearm,Open wound
3699901,Assault by sharp object,Open wound
57694.94,Poisonings,Open wound
1902673,Foreign body in other body part,Open wound
188426.5,Foreign body in eyes,Open wound
663699.4,Venomous animal contact,Open wound
1.94E+07,Other exposure to mechanical forces,Open wound
2476348,Assault by other means,Open wound
62705.64,Pulmonary aspiration and foreign body in airway,Open wound
120974.1,Other road injuries,Open wound
6302920,Non-venomous animal contact,Open wound
1733124,Unintentional firearm injuries,Open wound
2020155,Other transport injuries,Open wound
2871244,Other unintentional injuries,Open wound
6952732,Collective violence and legal intervention,Open wound
1461338,Cyclist road injuries,Open wound
3906977,Pedestrian road injuries by road vehicle,Open wound
5164628,Motor vehicle road injuries,Open wound
99614.44,Non-venomous animal contact,Poisoning
1401.469,Cyclist road injuries,Poisoning
181301.7,Collective violence and legal intervention,Poisoning
2322.687,Unintentional firearm injuries,Poisoning
179.549,Other road injuries,Poisoning
44461.07,Exposure to forces of nature,Poisoning
690.0165,Foreign body in eyes,Poisoning
1696.162,Assault by firearm,Poisoning
527184.6,Venomous animal contact,Poisoning
31639.35,Drowning,Poisoning
31496.16,Other exposure to mechanical forces,Poisoning
59291.92,Other unintentional injuries,Poisoning
8126.789,Foreign body in other body part,Poisoning
7508.224,Assault by sharp object,Poisoning
147256.8,Falls,Poisoning
31658.27,Pedestrian road injuries by road vehicle,Poisoning
32450.27,Other transport injuries,Poisoning
34591.88,Assault by other means,Poisoning
1918.65,Unintentional suffocation,Poisoning
3858.909,Motor vehicle road injuries,Poisoning
387615.8,Poisonings,Poisoning
19856.55,Pulmonary aspiration and foreign body in airway,Poisoning
3329.641,Motorcyclist road injuries,Poisoning
99014.21,"Fire, heat, and hot substances",Poisoning
625013.1,Self-harm,Poisoning
12029.61,"Fire, heat, and hot substances",Severe chest Injury
72959.11,Collective violence and legal intervention,Severe chest Injury
8971.489,Non-venomous animal contact,Severe chest Injury
17064.89,Self-harm,Severe chest Injury
54448.2,Motorcyclist road injuries,Severe chest Injury
2769.039,Pulmonary aspiration and foreign body in airway,Severe chest Injury
49424,Assault by sharp object,Severe chest Injury
297324.4,Falls,Severe chest Injury
8547.388,Foreign body in other body part,Severe chest Injury
49783.01,Other unintentional injuries,Severe chest Injury
2602.92,Exposure to forces of nature,Severe chest Injury
53788.64,Pedestrian road injuries by road vehicle,Severe chest Injury
22603.49,Assault by firearm,Severe chest Injury
14556.67,Unintentional firearm injuries,Severe chest Injury
1738.465,Unintentional suffocation,Severe chest Injury
22856.65,Assault by other means,Severe chest Injury
17265.78,Cyclist road injuries,Severe chest Injury
167093.5,Motor vehicle road injuries,Severe chest Injury
3277.378,Venomous animal contact,Severe chest Injury
38389.19,Other transport injuries,Severe chest Injury
783.9185,Poisonings,Severe chest Injury
4142.569,Drowning,Severe chest Injury
898.5042,Foreign body in eyes,Severe chest Injury
99096.75,Other exposure to mechanical forces,Severe chest Injury
3795.174,Other road injuries,Severe chest Injury
85930.85,Foreign body in eyes,Internal hemorrhage in abdomen or pelvis
66079.7,Exposure to forces of nature,Internal hemorrhage in abdomen or pelvis
571169.5,Motorcyclist road injuries,Internal hemorrhage in abdomen or pelvis
388310.9,Other transport injuries,Internal hemorrhage in abdomen or pelvis
855959.7,Pedestrian road injuries by road vehicle,Internal hemorrhage in abdomen or pelvis
29299.19,Poisonings,Internal hemorrhage in abdomen or pelvis
1557005,"Fire, heat, and hot substances",Internal hemorrhage in abdomen or pelvis
181966.7,Assault by firearm,Internal hemorrhage in abdomen or pelvis
1458632,Other unintentional injuries,Internal hemorrhage in abdomen or pelvis
13396.55,Other road injuries,Internal hemorrhage in abdomen or pelvis
3142334,Other exposure to mechanical forces,Internal hemorrhage in abdomen or pelvis
300264.8,Assault by sharp object,Internal hemorrhage in abdomen or pelvis
184753.3,Assault by other means,Internal hemorrhage in abdomen or pelvis
103576.9,Self-harm,Internal hemorrhage in abdomen or pelvis
181384.8,Non-venomous animal contact,Internal hemorrhage in abdomen or pelvis
33296,Unintentional suffocation,Internal hemorrhage in abdomen or pelvis
39309.1,Drowning,Internal hemorrhage in abdomen or pelvis
121681.3,Unintentional firearm injuries,Internal hemorrhage in abdomen or pelvis
716268.1,Collective violence and legal intervention,Internal hemorrhage in abdomen or pelvis
534682.6,Foreign body in other body part,Internal hemorrhage in abdomen or pelvis
2056539,Falls,Internal hemorrhage in abdomen or pelvis
123093.4,Cyclist road injuries,Internal hemorrhage in abdomen or pelvis
138502.7,Venomous animal contact,Internal hemorrhage in abdomen or pelvis
17482.47,Pulmonary aspiration and foreign body in airway,Internal hemorrhage in abdomen or pelvis
1017405,Motor vehicle road injuries,Internal hemorrhage in abdomen or pelvis
31910.86,Unintentional firearm injuries,Contusion
1.33E+07,Falls,Contusion
41757.54,Other road injuries,Contusion
53998.21,Drowning,Contusion
190861.8,Self-harm,Contusion
58692.61,Unintentional suffocation,Contusion
602715.4,Motorcyclist road injuries,Contusion
355269,Cyclist road injuries,Contusion
254147.3,Non-venomous animal contact,Contusion
343261.3,Collective violence and legal intervention,Contusion
930644.9,Pedestrian road injuries by road vehicle,Contusion
844196.4,Assault by other means,Contusion
46559.41,Assault by firearm,Contusion
12652.54,Pulmonary aspiration and foreign body in airway,Contusion
51302.17,Foreign body in eyes,Contusion
4563816,Other exposure to mechanical forces,Contusion
657799.1,Other unintentional injuries,Contusion
27814.63,Poisonings,Contusion
3031340,Motor vehicle road injuries,Contusion
63891.19,Assault by sharp object,Contusion
184840.7,"Fire, heat, and hot substances",Contusion
31022.45,Venomous animal contact,Contusion
580277.1,Other transport injuries,Contusion
109066.6,Foreign body in other body part,Contusion
44024.44,Exposure to forces of nature,Contusion
7247,Assault by sharp object,"Environmental factors (e.g. temperature, pressure, electricity)"
61597.96,Pedestrian road injuries by road vehicle,"Environmental factors (e.g. temperature, pressure, electricity)"
43306.07,Other exposure to mechanical forces,"Environmental factors (e.g. temperature, pressure, electricity)"
332429.1,Falls,"Environmental factors (e.g. temperature, pressure, electricity)"
5175.925,Cyclist road injuries,"Environmental factors (e.g. temperature, pressure, electricity)"
9431.995,Foreign body in other body part,"Environmental factors (e.g. temperature, pressure, electricity)"
17590.11,Venomous animal contact,"Environmental factors (e.g. temperature, pressure, electricity)"
76926.88,Self-harm,"Environmental factors (e.g. temperature, pressure, electricity)"
519192.2,Other unintentional injuries,"Environmental factors (e.g. temperature, pressure, electricity)"
122741,Collective violence and legal intervention,"Environmental factors (e.g. temperature, pressure, electricity)"
9971.345,Non-venomous animal contact,"Environmental factors (e.g. temperature, pressure, electricity)"
710662.4,"Fire, heat, and hot substances","Environmental factors (e.g. temperature, pressure, electricity)"
14099.45,Unintentional suffocation,"Environmental factors (e.g. temperature, pressure, electricity)"
5900.295,Assault by firearm,"Environmental factors (e.g. temperature, pressure, electricity)"
43505.25,Assault by other means,"Environmental factors (e.g. temperature, pressure, electricity)"
27053.46,Unintentional firearm injuries,"Environmental factors (e.g. temperature, pressure, electricity)"
4887863,Exposure to forces of nature,"Environmental factors (e.g. temperature, pressure, electricity)"
53789.78,Other transport injuries,"Environmental factors (e.g. temperature, pressure, electricity)"
24107.36,Motorcyclist road injuries,"Environmental factors (e.g. temperature, pressure, electricity)"
1437718,Drowning,"Environmental factors (e.g. temperature, pressure, electricity)"
2763.5,Foreign body in eyes,"Environmental factors (e.g. temperature, pressure, electricity)"
379.4129,Other road injuries,"Environmental factors (e.g. temperature, pressure, electricity)"
55703.98,Motor vehicle road injuries,"Environmental factors (e.g. temperature, pressure, electricity)"
21688.12,Poisonings,"Environmental factors (e.g. temperature, pressure, electricity)"
9184.632,Pulmonary aspiration and foreign body in airway,"Environmental factors (e.g. temperature, pressure, electricity)"
289.9284,Assault by firearm,Complications of medical treatment
556.2916,Assault by sharp object,Complications of medical treatment
1751.86,Exposure to forces of nature,Complications of medical treatment
712.1115,Cyclist road injuries,Complications of medical treatment
2215.912,Foreign body in other body part,Complications of medical treatment
525.9827,Non-venomous animal contact,Complications of medical treatment
2148.954,Self-harm,Complications of medical treatment
902.9155,Pulmonary aspiration and foreign body in airway,Complications of medical treatment
20088.65,Other unintentional injuries,Complications of medical treatment
6350.8,Other exposure to mechanical forces,Complications of medical treatment
28.06226,Unintentional suffocation,Complications of medical treatment
2187.249,Motor vehicle road injuries,Complications of medical treatment
1734.905,Assault by other means,Complications of medical treatment
722.8074,Venomous animal contact,Complications of medical treatment
13401.66,Other transport injuries,Complications of medical treatment
78.58489,Other road injuries,Complications of medical treatment
34954.98,Collective violence and legal intervention,Complications of medical treatment
455.6465,Poisonings,Complications of medical treatment
7650.203,Foreign body in eyes,Complications of medical treatment
42177.44,Falls,Complications of medical treatment
4376.507,"Fire, heat, and hot substances",Complications of medical treatment
2968.302,Motorcyclist road injuries,Complications of medical treatment
8375.518,Pedestrian road injuries by road vehicle,Complications of medical treatment
1506113,Adverse effects of medical treatment,Complications of medical treatment
416.0555,Unintentional firearm injuries,Complications of medical treatment
1769.898,Drowning,Complications of medical treatment
59655.08,Cyclist road injuries,Superficial injury
30753.85,"Fire, heat, and hot substances",Superficial injury
511230.2,Motor vehicle road injuries,Superficial injury
187.8148,Pulmonary aspiration and foreign body in airway,Superficial injury
11950.69,Foreign body in other body part,Superficial injury
13223.35,Unintentional suffocation,Superficial injury
688.6371,Poisonings,Superficial injury
583.1962,Foreign body in eyes,Superficial injury
389295.5,Other unintentional injuries,Superficial injury
72707.35,Motorcyclist road injuries,Superficial injury
150496.1,Assault by other means,Superficial injury
831961.5,Falls,Superficial injury
121335.7,Pedestrian road injuries by road vehicle,Superficial injury
12212.87,Unintentional firearm injuries,Superficial injury
21703.39,Assault by firearm,Superficial injury
33630.05,Assault by sharp object,Superficial injury
1308.25,Drowning,Superficial injury
21122.03,Venomous animal contact,Superficial injury
3362.334,Self-harm,Superficial injury
205521.5,Collective violence and legal intervention,Superficial injury
3872.478,Exposure to forces of nature,Superficial injury
35052.96,Other transport injuries,Superficial injury
1626585,Other exposure to mechanical forces,Superficial injury
84073.34,Non-venomous animal contact,Superficial injury
3461.544,Other road injuries,Superficial injury
114666.2,"Fire, heat, and hot substances",Multiple significant injuries
28478.15,Unintentional firearm injuries,Multiple significant injuries
5362.405,Foreign body in eyes,Multiple significant injuries
116906.6,Exposure to forces of nature,Multiple significant injuries
704315.9,Assault by other means,Multiple significant injuries
610044.6,Other transport injuries,Multiple significant injuries
2.868742,Unintentional suffocation,Multiple significant injuries
53827.09,Other road injuries,Multiple significant injuries
16531.08,Foreign body in other body part,Multiple significant injuries
5169597,Motor vehicle road injuries,Multiple significant injuries
139828.5,Non-venomous animal contact,Multiple significant injuries
775779.5,Other exposure to mechanical forces,Multiple significant injuries
463382.5,Cyclist road injuries,Multiple significant injuries
73786.48,Venomous animal contact,Multiple significant injuries
7238644,Collective violence and legal intervention,Multiple significant injuries
1941769,Motorcyclist road injuries,Multiple significant injuries
269851.3,Other unintentional injuries,Multiple significant injuries
